title,type,grade,subject,content_link,chapter_slug
Scientific Method,document,6,Science and Technology [[विज्ञान तथा प्रविधि]],https://flexbooks.ck12.org/cbook/ck-12-physics-flexbook-2.0/section/1.2/primary/lesson/scientific-method-phys/,1-scientific-study
Scientific Measurement,document,7,Science and Technology [[विज्ञान तथा प्रविधि]],https://gradewise.pustakalaya.org/grade/6/science-and-technology/1-scientific-study/video/dd451f2d-3ee5-44a7-998d-a09fc56b2799,1-scientific-study
नाप,Interactive,8,Science and Technology [[विज्ञान तथा प्रविधि]],https://epaath.olenepal.org/start.html?id=scimes01&lang=np&grade=8,1-scientific-study
Bugs and Birds in Origami,document,9,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/592843a1-7e1a-4769-b30c-cc2ffa030b53/,1-scientific-study
Origami for Everyone,document,9,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/81e8a6a3-db4e-435d-a21c-a381c1e50fc3/,1-scientific-study
Basic Computing Using Windows,document,6,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/3f71c399-6bd6-4238-b52b-74014f86bbf3/,2-information-and-communication-technology
Build Your Own Security,document,8,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/81e0e9e5-4e71-4e17-b323-0fe7ca50a1a9/,2-information-and-communication-technology
How computers work,video,7,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/videos/detail/d962b64b-c813-45b0-9f6e-be29b7268a67/,2-information-and-communication-technology
Build Your Own Security,document,7,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/81e0e9e5-4e71-4e17-b323-0fe7ca50a1a9/,2-information-and-communication-technology
Lost in the internet,document,7,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/cd67722c-a08f-401e-8d6e-f1b012763071/,2-information-and-communication-technology
Basic computing using windows,document,6,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/3f71c399-6bd6-4238-b52b-74014f86bbf3/,2-information-and-communication-technology
Mushroom farming,document,9,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/2e265476-6854-4e47-b62f-74574e93db67/,3-Mushroom
Red mushroom,document,9,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/b770e97e-8409-4e6c-b4a4-7492bc1ef750/,3-Mushroom
Buttom mushroom,document,9,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/8400da55-085a-4f27-8eec-4ad628dc54c2/,3-Mushroom
Oyester mushroom,document,9,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/84bc2add-5169-4d3d-ac44-423fc267546a/,3-Mushroom
Mushroom farming industry,document,9,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/2e265476-6854-4e47-b62f-74574e93db67/,3-Mushroom
Wild honey bees of nepal,document,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/7da2e101-324f-4844-b6f5-592524bb3263/,2-classification-of-living-beings
Human body system,document,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/4de8edf5-71e0-4d83-bc91-bf27a2835bd1/,2-classification-of-living-beings
Endangered animals in Nepal,document,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/1d8a6d46-22e7-417a-b394-14f643f7bccc/,2-classification-of-living-beings
climate change and dependency in farming,document,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/b375ab54-f7b3-4c13-b4da-7c50a95ea8f2/,2-classification-of-living-beings
Status of climate change in Nepal,document,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/55089cd5-391a-46db-aa8d-5c00cb45641a/,2-classification-of-living-beings
कक्षामा जलवायु परिवर्तनको पठनपाठन,document,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/f45f9d40-bc87-47f3-81c2-2997297a5ba9/,2-classification-of-living-beings
जलवायु परिवर्तन,document,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/56c5791c-07b7-4a94-a433-e5c9f782041c/,2-classification-of-living-beings
जलवायु परिवर्तन : शब्दावली,document,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/017dd5ae-b262-477d-8dd8-ce2fa371deb8/,2-classification-of-living-beings
Climate Change and Atmosphere,Video,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/videos/detail/3cf4b0a5-7a15-46c3-9a57-e3134427f0a3/,2-classification-of-living-beings
पाँच जडीबुटी पुस्तिका,document,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/3037079e-f043-4238-98c8-a0c0ff7291d8/,2-classification-of-living-beings
Gift of the Himalayas,document,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/dcec7185-8fc0-4284-ace3-8aa4ad7eadb5/,2-classification-of-living-beings
Tiger Timeline (1950-2015,document,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/35e81649-7745-471e-b903-458c8d54e63e/,2-classification-of-living-beings
The convention on biological diversity Nepal's 6th National Report,document,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/6c3898b1-aa2e-4936-8ec5-2d3979384a49/,2-classification-of-living-beings
सिमसार वर्णमाला,document,7,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/28f96aba-96f8-49c6-a179-784dbc94dbca/,4-Biodiversity and The Environment )
दिगो विकास लक्ष्यः स्थानीयकरण स्रोत पुस्तिका,document,8,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/522807f9-fd37-485e-b8ca-04f26f224b46/,4-Biodiversity and The Environment )
दिगो विकासको लक्ष्यहरूको कार्यान्वयनमा संसदको भूमिका,document,8,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/f120d154-a873-4bab-b17c-3a158042bd70/,4-Biodiversity and The Environment )
फापरखेती र बीउ उत्पादन प्रविधि,document,8,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/96e79afb-6e20-4bac-a258-01febe92441c/,5-life-process
गोलभेडाको वर्णशंकर बीउ उत्पादन प्रविधि‚ २०६९,document,8,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/ad517fbf-3e54-4a89-93c3-6b2420a425c2/,5-life-process
ग्राभिटी रोपवे,document,6,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/48d5490f-b22c-4cda-bb80-cf4ff6a91b3f/,6-force-and-motion
Friction,document,7,Science and Technology [[विज्ञान तथा प्रविधि]],https://flexbooks.ck12.org/cbook/ck-12-physics-flexbook-2.0/section/3.2/primary/lesson/friction-phys/,6-force-and-motion
Power,document,7,Science and Technology [[विज्ञान तथा प्रविधि]],https://flexbooks.ck12.org/cbook/ck-12-physics-flexbook-2.0/section/7.3/primary/lesson/power-phys/,6-force-and-motion
गुरुत्वाकर्षण,document,8,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/41146f83-0a3f-457a-9a9e-1b186d3f680d/,6-force-and-motion
Fluid pressure,document,8,Science and Technology [[विज्ञान तथा प्रविधि]],https://flexbooks.ck12.org/cbook/ck-12-middle-school-physical-science-flexbook-2.0/section/12.1/primary/lesson/pressure-in-fluids-ms-ps/,6-force-and-motion
Elasticity,document,9,Science and Technology [[विज्ञान तथा प्रविधि]],https://flexbooks.ck12.org/cbook/ck-12-middle-school-physical-science-flexbook-2.0/section/10.3/primary/lesson/elastic-force-ms-ps/,7-force-and-motion
Newton's law,document,9,Science and Technology [[विज्ञान तथा प्रविधि]],https://flexbooks.ck12.org/cbook/ck-12-middle-school-physical-science-flexbook-2.0/section/11.1/primary/lesson/newtons-first-law-ms-ps/,7-force-and-motion
प्रकाश र छाँया,document,6,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/9801f01e-a79d-49ac-9711-28adbc7e5560/,10-materials-used-in-daily-life
Busy Busy Sun,document,6,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/36edf160-a524-4301-a50f-2fe8d23be3cc/,10-materials-used-in-daily-life
Heat and Temperature,document,7,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/e810ce5e-4f72-469f-aece-5b073c7add56/,10-materials-used-in-daily-life
 Green House,Video,8,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/videos/detail/b76e161b-6979-4158-8ce4-561041ca0b84/,10-materials-used-in-daily-life
Too Much Noise,document,8,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/audios/detail/bdd7f9c1-e811-4c75-9ac9-b01328a744c2/,10-materials-used-in-daily-life
Story of Solar Energy,document,9,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/7b9b9f5e-47f3-42c2-80c2-43db76df0838/,8-Simple machine
Biogas Comes to Madhuban: A Story of Change,document,9,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/771abfab-ea93-4f1c-b0ba-2dad63c0c7b6/,8-Simple machine
Defects of vision,Video,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://dlc.dwit.edu.np/chapter/show/2464,10-wave
Faraday's law,Interactive,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://phet.colorado.edu/sims/html/faradays-law/latest/faradays-law_all.html,11-electricity
Magnet,Video,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://dlc.dwit.edu.np/chapter/show/2572,11-electricity
Electromagnetism,document,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://flexbooks.ck12.org/cbook/ck-12-physics-flexbook-2.0/section/19.1/primary/lesson/electromagnets-phys/,11-electricity
DC Circuit,Video,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://www.khanacademy.org/science/high-school-physics/dc-circuits,11-electricity
Series Circuits,document,8,Science and Technology [[विज्ञान तथा प्रविधि]],https://flexbooks.ck12.org/cbook/ck-12-physics-flexbook-2.0/section/17.3/primary/lesson/series-circuits-phys/,8-Electricity and magnetism
Parallel Circuits,document,8,Science and Technology [[विज्ञान तथा प्रविधि]],https://flexbooks.ck12.org/cbook/ck-12-physics-flexbook-2.0/section/17.4/primary/lesson/parallel-circuits-phys/,8-Electricity and magnetism
Current electricity,Video,7,Science and Technology [[विज्ञान तथा प्रविधि]],https://dlc.dwit.edu.np/chapter/show/2549,8-Electricity and magnetism
Energy Transfer in Electric Circuits,document,8,Science and Technology [[विज्ञान तथा प्रविधि]],https://flexbooks.ck12.org/cbook/ck-12-physics-flexbook-2.0/section/17.1/primary/lesson/energy-transfer-in-electric-circuits-phys/,8-Electricity and magnetism
Types of mixture,Video,6,Science and Technology [[विज्ञान तथा प्रविधि]],https://www.khanacademy.org/science/bridge-course-class-9th-science/x6eb88c2e9caec515:week-1/x6eb88c2e9caec515:separation-of-substances/v/types-of-mixtures-middle-school-chemistry-khan-academy,9-Matter
Mixture,Video,6,Science and Technology [[विज्ञान तथा प्रविधि]],https://docs.google.com/spreadsheets/d/1cCnaUYAe2u0jjuQ68mvrMBzT7YvmnmIxqhFc9ei7S_Y/edit#gid=2068201365,9-Matter
Evaporation,Video,6,Science and Technology [[विज्ञान तथा प्रविधि]],https://www.khanacademy.org/science/class-9-chemistry/x46dd29ce84a663ea:is-matter-around-us-pure/x46dd29ce84a663ea:methods-to-separate-the-components-of-a-mixture/v/evaporation-is-matter-around-us-pure,9-Matter
Sublimation,Video,6,Science and Technology [[विज्ञान तथा प्रविधि]],https://www.khanacademy.org/science/class-9-chemistry/x46dd29ce84a663ea:is-matter-around-us-pure/x46dd29ce84a663ea:methods-to-separate-the-components-of-a-mixture/v/sublimation-is-matter-around-us-pure,9-Matter
Chromatography,Video,6,Science and Technology [[विज्ञान तथा प्रविधि]],https://www.khanacademy.org/science/class-9-chemistry/x46dd29ce84a663ea:is-matter-around-us-pure/x46dd29ce84a663ea:methods-to-separate-the-components-of-a-mixture/v/basics-of-chromatography,9-Matter
Elements and compounds,Video,7,Science and Technology [[विज्ञान तथा प्रविधि]],https://dlc.dwit.edu.np/chapter/show/2550,9-Matter
Atoms and molecules,Video,7,Science and Technology [[विज्ञान तथा प्रविधि]],https://dlc.dwit.edu.np/chapter/show/894,9-Matter
Matter,Video,7,Science and Technology [[विज्ञान तथा प्रविधि]],https://dlc.dwit.edu.np/chapter/show/2573,9-Matter
The periodic table,Video,8,Science and Technology [[विज्ञान तथा प्रविधि]],https://www.khanacademy.org/science/hs-chemistry/x2613d8165d88df5e:atoms-elements-and-the-periodic-table/x2613d8165d88df5e:the-periodic-table/v/periodic-table-introduction,9-Matter
Apply: The periodic table,Video,8,Science and Technology [[विज्ञान तथा प्रविधि]],https://www.khanacademy.org/science/hs-chemistry/x2613d8165d88df5e:atoms-elements-and-the-periodic-table/x2613d8165d88df5e:the-periodic-table/e/apply-the-periodic-table,9-Matter
Periodic Table of Elements ,Video,8,Science and Technology [[विज्ञान तथा प्रविधि]],https://www.khanacademy.org/humanities/big-history-project/stars-and-elements/knowing-stars-elements/v/bhp-periodic-table-crashcourse,9-Matter
Intro to chemical reactions,Video,8,Science and Technology [[विज्ञान तथा प्रविधि]],https://www.khanacademy.org/science/in-in-class-10-chemistry-india/x87dd2847d57ee419:in-in-chemical-reactions-and-equations/x87dd2847d57ee419:in-in-intro-to-chemical-reactions-equations/v/intro-to-chemical-reactions-chemical-equation-and-reactions-chemistry-khan-academy,9-Matter
Radioactivity,document,9,Science and Technology [[विज्ञान तथा प्रविधि]],https://flexbooks.ck12.org/cbook/ck-12-physics-flexbook-2.0/section/20.7/primary/lesson/radioactivity-phys/,14-Classification of Elements
Intro to chemical reactions,document,9,Science and Technology [[विज्ञान तथा प्रविधि]],https://www.khanacademy.org/science/in-in-class-10-chemistry-india/x87dd2847d57ee419:in-in-chemical-reactions-and-equations/x87dd2847d57ee419:in-in-intro-to-chemical-reactions-equations/v/intro-to-chemical-reactions-chemical-equation-and-reactions-chemistry-khan-academy,14-Classification of Elements
The periodic table,Video,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://www.khanacademy.org/science/hs-chemistry/x2613d8165d88df5e:atoms-elements-and-the-periodic-table/x2613d8165d88df5e:the-periodic-table/v/periodic-table-introduction,14-Classification of Elements
Determine valence electrons using the periodic table,Video,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://www.khanacademy.org/science/hs-chemistry/x2613d8165d88df5e:atoms-elements-and-the-periodic-table/x2613d8165d88df5e:the-periodic-table/a/determine-valence-electrons-using-the-periodic-table,14-Classification of Elements
Balancing chemical equation,interactive,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://phet.colorado.edu/sims/html/balancing-chemical-equations/latest/balancing-chemical-equations_en.html,14-Classification of Elements
Chemical reaction,Video,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://dlc.dwit.edu.np/chapter/show/2477,14-Classification of Elements
Balancing equation,document,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://flexbooks.ck12.org/cbook/ck-12-chemistry-flexbook-2.0/section/11.3/primary/lesson/balancing-equations-chem/,14-Classification of Elements
Ozone depletion,Video,9,Science and Technology [[विज्ञान तथा प्रविधि]],https://www.khanacademy.org/science/ap-college-environmental-science/x0b0e430a38ebd23f:global-change/x0b0e430a38ebd23f:ozone/v/stratospheric-ozone-depletion,15-Chemical reaction
Carbondioxide and its occurance,Video,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://dlc.dwit.edu.np/chapter/show/2478,15-Chemical reaction
Uses of carbondioxide,Video,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://dlc.dwit.edu.np/chapter/show/2480,15-Chemical reaction
Ammonia,Video,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://dlc.dwit.edu.np/chapter/show/2480,15-Chemical reaction
Acid rain,Video,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://www.khanacademy.org/science/ap-college-environmental-science/x0b0e430a38ebd23f:atmospheric-pollution/x0b0e430a38ebd23f:other-atmospheric-pollution/v/acid-rain,15-Chemical reaction
Greenhouse effect and greenhouse gases,Video,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://www.khanacademy.org/science/ap-college-environmental-science/x0b0e430a38ebd23f:global-change/x0b0e430a38ebd23f:greenhouse-effect/v/greenhouse-effect-and-greenhouse-gases,15-Chemical reaction
Green house,Video,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://dlc.dwit.edu.np/chapter/show/351,15-Chemical reaction
Introduction to vitamins and minerals,Video,9,Science and Technology [[विज्ञान तथा प्रविधि]],https://www.khanacademy.org/science/high-school-biology/hs-biology-foundations/hs-biological-macromolecules/v/introduction-to-vitamins-and-minerals,17-Metals and non-metals
Iron and aluminium,Video,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://dlc.dwit.edu.np/chapter/show/2481,17-Metals and non-metals
Hydrocarbon overview,Video,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://dlc.dwit.edu.np/chapter/show/2482,18-Carbon and its compounds
Introduction to hydrocarbon,Video,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://www.khanacademy.org/science/biology/properties-of-carbon/hydrocarbon-structures-and-functional-groups/v/hydrocarbon-overview,18-Carbon and its compounds
Carbon and hydrocarbons,Video,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://www.khanacademy.org/science/ap-biology/chemistry-of-life/elements-of-life/a/carbon-and-hydrocarbons,18-Carbon and its compounds
Hydrocarbons,Document,10,Science and Technology [[विज्ञान तथा प्रविधि]],https://flexbooks.ck12.org/cbook/ck-12-chemistry-flexbook-2.0/section/25.2/primary/lesson/hydrocarbons-ms-ps/,18-Carbon and its compounds
Some useful chemicals,Video,6,Science and Technology [[विज्ञान तथा प्रविधि]],https://dlc.dwit.edu.np/chapter/show/1169,10-materials-used-in-daily-life
Acid,Document,7,Science and Technology [[विज्ञान तथा प्रविधि]],https://flexbooks.ck12.org/cbook/ck-12-chemistry-flexbook-2.0/section/21.1/primary/lesson/properties-of-acids-chem/,10-materials-used-in-daily-life
Base,Document,7,Science and Technology [[विज्ञान तथा प्रविधि]],https://flexbooks.ck12.org/cbook/ck-12-chemistry-flexbook-2.0/section/21.2/primary/lesson/properties-of-bases-chem/,10-materials-used-in-daily-life
Indicators,Document,7,Science and Technology [[विज्ञान तथा प्रविधि]],https://flexbooks.ck12.org/cbook/ck-12-chemistry-flexbook-2.0/section/21.20/primary/lesson/indicators-chem/,10-materials-used-in-daily-life
Acid rain,Video,8,Science and Technology [[विज्ञान तथा प्रविधि]],https://www.khanacademy.org/science/ap-college-environmental-science/x0b0e430a38ebd23f:atmospheric-pollution/x0b0e430a38ebd23f:other-atmospheric-pollution/v/acid-rain,10-materials-used-in-daily-life
"कम्पोष्ट मल प्रयोग गरौँ, उत्पादन बढाऔँ",Document,9,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/df7d1033-65ee-49f8-a8a3-ba8bce1cc1f7/,19-Materials used in Agriculture
प्राङ्गारिक मल प्रवर्द्धन तथा माटोको उर्वराशक्ति व्यवस्थापन,Document,9,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/b95175cb-89e3-4de3-a56f-a7051c301280/,19-Materials used in Agriculture
प्राङ्गारिक कृषि,Document,9,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/cc512987-b2dd-40a5-8061-4d7e2e5323a8/,19-Materials used in Agriculture
सूक्ष्म जीवमा आधारित जैविक विषादी ,Document,9,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/6494fad7-930a-4908-8707-21c9ae9b46f1/,19-Materials used in Agriculture
Pesticides are Poison,Document,9,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/0538f881-cf63-4f08-8c45-9e5f80c389bf/,19-Materials used in Agriculture
घरेलु बिषादी बनाउने तरिका,Document,9,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/09c6c5fe-3cbc-4bb0-b14d-acfc2f4d1481/,19-Materials used in Agriculture
A Handbook of Soil Science,Document,9,Science and Technology [[विज्ञान तथा प्रविधि]],https://pustakalaya.org/documents/detail/0fb487fc-b78e-4a19-a254-4f7ed31e47e7/,19-Materials used in Agriculture
History of life,Video,8,Science and Technology [[विज्ञान तथा प्रविधि]],https://youtu.be/8SgnnV8nV9g,11-Earth and Universe
Senses,Document,6,"Health, Physical and Creative Arts [[स्वास्थ्य, शारीरिक तथा सिर्जनात्मक कला]]",https://flexbooks.ck12.org/cbook/ck-12-biology-flexbook-2.0/section/13.17/primary/lesson/senses-bio/,1-human-body
Skeletal System,Document,6,"Health, Physical and Creative Arts [[स्वास्थ्य, शारीरिक तथा सिर्जनात्मक कला]]",https://flexbooks.ck12.org/cbook/ck-12-biology-flexbook-2.0/section/13.3/primary/lesson/human-skeletal-system-bio/,1-human-body
Muscles,Document,6,"Health, Physical and Creative Arts [[स्वास्थ्य, शारीरिक तथा सिर्जनात्मक कला]]",https://flexbooks.ck12.org/cbook/ck-12-biology-flexbook-2.0/section/13.8/primary/lesson/smooth-skeletal-and-cardiac-muscles-bio/,1-human-body
Skeletal Muscles,Document,6,"Health, Physical and Creative Arts [[स्वास्थ्य, शारीरिक तथा सिर्जनात्मक कला]]",https://flexbooks.ck12.org/cbook/ck-12-biology-flexbook-2.0/section/13.9/primary/lesson/skeletal-muscles-bio/,1-human-body
Air Pollution and Illness,Document,6,"Health, Physical and Creative Arts [[स्वास्थ्य, शारीरिक तथा सिर्जनात्मक कला]]",https://flexbooks.ck12.org/cbook/ck-12-biology-flexbook-2.0/section/13.56/primary/lesson/air-pollution-and-illness-bio/,2-community-health-and-mental-health
पोषण शिक्षा,Document,6,"Health, Physical and Creative Arts [[स्वास्थ्य, शारीरिक तथा सिर्जनात्मक कला]]",https://pustakalaya.org/documents/detail/892a231f-35cd-486c-8a6f-22fdb559a1fc/,3-nutrition-and-food-security
महिला स्वास्थ्य,Document,6,"Health, Physical and Creative Arts [[स्वास्थ्य, शारीरिक तथा सिर्जनात्मक कला]]",https://pustakalaya.org/documents/detail/14c982d4-ee14-4a91-a365-5c81d4723783/,5-sexual-and-reproductive-health
किशोरावस्था (किशोर-किशोरीहरूका प्रजनन स्वास्थ्य सम्बन्धी जिज्ञासा पुस्तिका),Document,6,"Health, Physical and Creative Arts [[स्वास्थ्य, शारीरिक तथा सिर्जनात्मक कला]]",https://pustakalaya.org/documents/detail/04985260-53d8-46e4-8d00-de2efca78722/,5-sexual-and-reproductive-health
महिनावारी (किशोर-किशोरीहरूका प्रजनन स्वास्थ्य सम्बन्धी जिज्ञासा पुस्तिका),Document,6,"Health, Physical and Creative Arts [[स्वास्थ्य, शारीरिक तथा सिर्जनात्मक कला]]",https://pustakalaya.org/documents/detail/bc05e8a2-3f46-403f-ab08-59db7f23d73a/,5-sexual-and-reproductive-health
What to draw and how to draw it,Document,6,"Health, Physical and Creative Arts [[स्वास्थ्य, शारीरिक तथा सिर्जनात्मक कला]]",https://pustakalaya.org/documents/detail/e5b3084d-63ed-4c7b-b6f9-57a08cd56996/,10-introduction-to-arts-line-and-colour
Drawing Made Easy: A Helpful Book For Young Artists,Document,6,"Health, Physical and Creative Arts [[स्वास्थ्य, शारीरिक तथा सिर्जनात्मक कला]]",https://pustakalaya.org/documents/detail/ffe11f14-ed9e-4968-bc25-5a84b81b1c64/,10-introduction-to-arts-line-and-colour
Digestive System,Document,7,"Health, Physical and Creative Arts [[स्वास्थ्य, शारीरिक तथा सिर्जनात्मक कला]]",https://flexbooks.ck12.org/cbook/ck-12-biology-flexbook-2.0/section/13.35/primary/lesson/digestion-bio/,1-human-body
